CUSTOMER_ID,NUM_DAYS_SINCE_LAST_TRANSACTION,AMT_SPENT_LAST_TRANSACTION,NUM_TRANSACTIONS_LAST_30_DAYS,NUM_TRANSACTIONS,NUM_ITEMS_PER_TRANSACTIONS,AMT_SPENT_PER_TRANSACTION,HAS_REWARDS_CARD
2435,29.0,30.08,1.0,6,1.3333333333333333,25.9426566008146,1
2436,14.0,27.81,1.0,3,1.0,21.311651282815006,1
2437,51.0,24.05,0.0,3,1.0,25.180615929080265,1
2438,83.0,,0.0,3,1.0,26.63733880121895,1
2439,12.0,26.25,3.0,6,1.1666666666666667,29.49382180798988,1
2440,39.0,32.47,0.0,1,4.0,31.73069195570997,0
2441,10.0,33.33,2.0,3,1.3333333333333333,39.80335600663553,1
2442,23.0,39.49,0.0,3,1.6666666666666667,40.8333336959275,0
2443,91.0,25.6,,4,1.0,25.587910643534787,1
2444,,32.77,0.0,5,1.0,37.426855529760864,1
2445,96.0,31.32,,4,1.0,38.787891693831746,1
2446,80.0,22.26,0.0,4,1.75,17.957103436277333,0
2447,30.0,32.31,0.0,5,1.2,30.05035750700199,1
2448,45.0,26.22,0.0,3,1.3333333333333333,23.014163672534032,1
2449,74.0,34.37,0.0,6,1.1666666666666667,24.308641438193476,0
2450,82.0,32.19,0.0,5,1.4,32.160440271148005,1
2451,83.0,29.39,0.0,2,1.0,29.975462672715537,0
2452,68.0,44.09,0.0,6,1.1666666666666667,46.15280646763514,1
2453,34.0,25.9,,4,1.5,20.338400943076334,0
2454,72.0,36.58,0.0,3,2.0,34.334293632715166,0
2455,74.0,27.9,,4,1.25,25.503636888466183,1
2456,65.0,27.53,0.0,3,1.0,25.48278925937324,1
2457,92.0,19.53,0.0,1,5.0,21.151640165028436,0
2458,19.0,,0.0,2,1.5,30.972163353668286,0
2459,2.0,24.1,0.0,1,2.0,22.90328296086249,0
2460,64.0,31.34,0.0,3,1.3333333333333333,23.28351770025298,1
2461,25.0,30.36,1.0,5,1.6,24.323968852422396,0
2462,23.0,23.98,,8,1.375,15.864467337889959,1
2463,98.0,37.04,0.0,1,2.0,39.60494427878964,0
2464,12.0,29.66,1.0,4,1.25,30.27723467682778,0
2465,18.0,32.74,3.0,7,1.1428571428571428,31.337103999574705,1
2466,3.0,30.66,1.0,4,1.25,28.725184618010466,1
2467,70.0,29.09,0.0,2,2.0,28.142804882395215,0
2468,93.0,,0.0,2,1.5,32.2149044259445,1
2469,,35.09,4.0,8,1.25,35.63865087050026,1
2470,54.0,23.68,0.0,3,2.0,15.709303139998205,0
2471,20.0,29.39,1.0,7,1.0,22.66902949980129,1
2472,48.0,43.16,0.0,5,1.2,43.044539228714925,0
2473,83.0,31.49,0.0,2,2.0,28.70043281833143,0
2474,39.0,35.97,0.0,4,1.25,42.67000157053598,0
2475,78.0,,0.0,2,1.5,31.630707569228573,1
2476,,,,2,1.5,30.002478238922482,0
2477,97.0,32.37,0.0,4,1.5,37.05684123507466,0
2478,17.0,31.82,1.0,6,1.1666666666666667,32.80533172664877,0
2479,53.0,25.73,,2,1.5,19.4238876635102,1
2480,72.0,25.95,0.0,3,1.3333333333333333,27.015485212240545,0
2481,27.0,24.48,2.0,4,1.25,29.099839830763433,1
2482,63.0,27.92,0.0,5,1.4,37.169036602613076,1
2483,59.0,23.91,,2,2.0,22.80023042638804,1
2484,33.0,28.27,0.0,2,1.5,37.12256440269535,1
2485,81.0,,0.0,4,1.25,22.356627653852104,1
2486,53.0,25.52,,4,1.0,35.45037875385918,1
2487,,28.77,0.0,4,1.5,22.436153465562285,0
2488,,22.19,0.0,3,1.0,34.14414382390623,1
2489,65.0,27.0,0.0,2,1.5,39.36506999469428,1
2490,78.0,24.69,0.0,1,3.0,25.84318543974725,0
2491,9.0,34.86,3.0,5,1.2,34.488548486200465,1
2492,10.0,26.09,2.0,4,1.5,26.264055424862228,1
2493,59.0,,0.0,3,1.6666666666666667,22.836028033188995,1
2494,17.0,30.12,2.0,10,1.1,27.769818998097264,1
2495,60.0,26.99,0.0,4,1.25,25.89947167137576,0
2496,30.0,31.37,2.0,5,1.6,29.94293538477302,1
2497,67.0,22.67,0.0,4,1.75,29.199033762373467,0
2498,,27.27,0.0,3,1.0,20.895429643030983,1
2499,58.0,23.89,0.0,4,1.5,16.963386745549037,0
2500,13.0,35.41,2.0,6,1.3333333333333333,39.516847372276374,1
2501,65.0,29.58,0.0,3,1.3333333333333333,31.657210703813902,0
2502,56.0,30.7,0.0,4,1.0,30.52201639141196,1
2503,50.0,22.87,0.0,4,1.0,21.48660559169892,1
2504,9.0,30.85,1.0,3,1.6666666666666667,28.51394608864417,1
2505,18.0,39.36,3.0,5,1.4,27.032129240700012,1
2506,22.0,32.4,3.0,5,1.2,42.96005570406742,1
2507,98.0,24.25,0.0,4,2.25,31.340039038423292,1
2508,97.0,34.43,0.0,3,1.3333333333333333,33.58537628935006,1
2509,2.0,28.64,2.0,6,1.3333333333333333,26.64098953441203,1
2510,30.0,35.56,0.0,6,1.6666666666666667,37.47815044406863,1
2511,72.0,,,4,1.25,33.55760873508481,0
2512,46.0,28.08,,2,2.5,30.31808696269926,0
2513,26.0,24.47,,3,1.6666666666666667,18.13168144330611,1
2514,10.0,32.68,2.0,6,1.1666666666666667,32.78659206027669,1
2515,,37.66,0.0,3,2.3333333333333335,29.59930036730014,0
2516,76.0,,0.0,2,1.5,18.529632379004468,1
2517,71.0,29.56,,5,1.2,26.872969945004815,0
2518,20.0,30.07,,5,1.8,32.70396358179942,1
2519,13.0,27.94,2.0,6,1.1666666666666667,19.86088041578946,1
2520,32.0,27.83,0.0,2,2.5,31.895606877901834,0
2521,48.0,28.97,0.0,5,1.4,23.080633856763587,1
2522,13.0,29.49,3.0,7,1.2857142857142858,27.646525530261677,1
2523,1.0,30.74,2.0,5,1.2,27.383008998450826,1
2524,96.0,26.08,0.0,1,2.0,24.78206460998127,1
2525,33.0,28.73,0.0,3,1.3333333333333333,24.396249692274047,0
2526,26.0,27.5,4.0,9,1.1111111111111112,23.564038757923,1
2527,17.0,24.04,0.0,3,1.0,19.255625656341913,1
2528,46.0,36.46,0.0,6,1.0,38.73103614376318,1
2529,57.0,28.6,0.0,3,1.3333333333333333,26.044633246771603,0
2530,1.0,35.71,0.0,4,1.25,36.39923547619174,0
2531,71.0,33.22,0.0,5,1.2,41.7034488518876,1
2532,51.0,28.64,0.0,1,2.0,22.803243739597896,0
2533,25.0,24.76,4.0,5,1.0,22.66340540707392,1
2534,76.0,44.82,,2,1.5,55.11077058728047,0
2535,69.0,28.73,0.0,2,1.5,23.3283678080279,0
2536,29.0,32.2,3.0,4,1.5,27.314450895470056,1
2537,64.0,29.49,0.0,4,1.25,36.44208117276298,0
2538,68.0,,0.0,1,2.0,24.275793182426952,0
2539,83.0,22.8,0.0,3,2.3333333333333335,22.937560357553078,0
2540,99.0,22.85,0.0,2,1.0,31.101248990746644,1
2541,72.0,28.65,0.0,2,1.5,33.74472678887006,1
2542,,30.97,,2,2.5,32.73496333038218,0
2543,29.0,32.94,1.0,4,1.0,28.111721705381534,1
2544,69.0,21.03,,2,1.5,19.358412169073933,1
2545,54.0,31.55,0.0,3,1.0,35.12829062454935,1
2546,74.0,26.46,0.0,3,1.0,23.945123851931772,1
2547,86.0,24.94,0.0,3,1.0,25.18343318227438,1
2548,23.0,,3.0,6,1.0,26.88351088676353,1
2549,54.0,41.99,0.0,3,1.3333333333333333,41.63240372592833,1
2550,39.0,35.09,0.0,1,3.0,28.52003810914035,0
2551,85.0,36.88,0.0,6,1.0,32.01648477682355,1
2552,22.0,35.27,1.0,3,1.3333333333333333,43.74576733596331,0
2553,38.0,29.3,0.0,4,1.25,21.632486003137178,0
2554,39.0,32.3,0.0,3,1.6666666666666667,28.333125377992374,0
2555,78.0,24.74,0.0,2,2.0,21.654344820663706,1
2556,15.0,,1.0,5,1.2,29.499951794811317,1
2557,5.0,29.56,1.0,4,1.25,37.710904584118516,1
2558,88.0,33.39,0.0,2,2.5,38.87865382414827,0
2559,21.0,34.21,2.0,6,1.1666666666666667,27.106733991048554,1
2560,,24.11,2.0,4,1.25,23.058090017641824,1
2561,88.0,31.19,0.0,2,1.0,34.972615816810766,0
2562,36.0,30.84,0.0,3,1.0,32.84033673754398,1
2563,74.0,26.84,0.0,3,2.0,21.159444113531908,0
2564,92.0,42.23,0.0,5,1.8,43.394749039710454,1
2565,48.0,24.59,0.0,2,1.5,28.179516030507806,0
2566,66.0,33.69,0.0,3,1.3333333333333333,30.88621619244737,1
2567,18.0,,1.0,3,1.3333333333333333,27.78989754273499,1
2568,98.0,30.87,0.0,2,1.0,34.576861282307334,0
2569,55.0,31.98,0.0,3,1.0,39.200179320702475,1
2570,,38.69,0.0,3,1.0,35.360121019376464,0
2571,77.0,29.47,0.0,3,1.6666666666666667,29.784793399327015,0
2572,68.0,35.32,0.0,2,1.5,36.11056175104706,1
2573,33.0,24.14,0.0,1,1.0,23.086299165302357,1
2574,6.0,22.99,,3,1.0,20.67784324238302,1
2575,97.0,29.2,0.0,1,1.0,33.13960297310101,0
2576,6.0,,3.0,6,1.1666666666666667,30.37611392019169,1
2577,47.0,,0.0,3,1.6666666666666667,23.494964760189315,1
2578,28.0,25.02,0.0,1,2.0,19.45275815321805,1
2579,56.0,,0.0,5,1.0,29.09577942086098,1
2580,4.0,24.31,1.0,4,1.0,23.266901298772062,0
2581,,40.14,0.0,2,1.0,40.3737645653465,0
2582,39.0,24.5,0.0,5,1.4,28.535487551873857,0
2583,42.0,33.34,0.0,3,1.0,33.8952249823757,0
2584,29.0,29.83,,7,1.0,27.561463425920877,1
2585,43.0,28.13,0.0,4,1.5,30.02194776348949,1
2586,4.0,23.53,3.0,7,1.2857142857142858,18.6853261506541,0
2587,25.0,31.06,,9,1.1111111111111112,27.23273665834267,1
2588,5.0,20.9,2.0,4,1.25,25.74550954784999,1
2589,75.0,19.76,0.0,2,1.5,21.902284146223053,1
2590,51.0,,0.0,2,2.0,35.56156746308296,0
2591,16.0,31.31,1.0,2,2.0,36.96012898708346,0
2592,3.0,,1.0,6,1.3333333333333333,36.01909683773174,1
2593,60.0,18.26,0.0,2,1.0,24.69880660198344,0
2594,,31.53,0.0,4,1.75,32.41018880911244,1
2595,,27.91,0.0,2,3.0,33.23304579715146,0
2596,,,,4,1.0,32.6550609356757,1
2597,1.0,23.85,1.0,2,2.0,34.39400125689971,0
2598,23.0,25.3,1.0,5,1.0,18.187718015572354,1
2599,68.0,28.08,0.0,1,3.0,21.463863648162384,0
2600,38.0,30.83,0.0,5,1.2,40.10600095863516,1
2601,37.0,32.34,0.0,6,1.5,28.022233044076753,1
2602,,37.18,3.0,5,1.2,35.35146162753507,0
2603,88.0,26.34,0.0,3,2.3333333333333335,26.11394775142618,0
2604,81.0,31.95,0.0,1,4.0,31.981455399265972,0
2605,98.0,38.12,0.0,5,1.8,34.861970972685185,0
2606,66.0,37.37,0.0,2,1.5,42.42084373781364,0
2607,60.0,33.57,0.0,4,1.75,36.17075788163399,0
2608,4.0,26.59,,3,1.3333333333333333,21.25186382377015,0
2609,96.0,,0.0,2,3.0,39.10499439687651,0
2610,14.0,32.8,1.0,6,1.1666666666666667,29.58183910341583,1
2611,57.0,28.88,,4,1.5,32.99164972281569,0
2612,37.0,,0.0,3,1.3333333333333333,38.138522830022715,0
2613,5.0,40.45,2.0,5,1.4,47.670777413187366,1
2614,92.0,21.98,0.0,3,1.0,16.766412728680397,1
2615,7.0,37.27,,6,1.1666666666666667,46.23973387291379,1
2616,28.0,,1.0,4,1.5,42.96239484671297,1
2617,25.0,,2.0,4,1.25,34.74361226654284,0
2618,81.0,22.85,0.0,3,2.0,12.979950533330424,1
2619,17.0,32.19,2.0,6,1.3333333333333333,33.87085933841437,1
2620,32.0,29.55,0.0,2,1.0,38.219097117891494,1
2621,91.0,32.21,,4,1.5,34.13558831479998,1
2622,51.0,35.07,0.0,4,1.0,41.972135632309005,1
2623,10.0,,2.0,4,1.25,25.57540386276773,1
2624,78.0,24.23,0.0,3,1.6666666666666667,20.22087506897119,1
2625,82.0,27.77,0.0,3,2.6666666666666665,30.855918222486054,0
2626,84.0,32.75,0.0,4,1.5,31.142017228014517,1
2627,75.0,30.38,0.0,3,1.3333333333333333,39.199363622305306,0
2628,14.0,,0.0,2,2.5,32.72683335010221,0
2629,55.0,23.68,0.0,3,1.6666666666666667,27.657613924709505,0
2630,24.0,31.03,2.0,5,1.6,30.921383304153057,0
2631,92.0,27.68,0.0,3,1.6666666666666667,27.827938886552552,0
2632,40.0,30.88,,4,1.0,28.944702536204517,1
2633,54.0,22.37,,4,1.5,20.791168140955968,0
2634,66.0,23.46,0.0,5,1.2,23.25713093436006,0
2635,42.0,26.88,0.0,2,1.0,29.083492108214916,1
2636,56.0,28.81,0.0,1,3.0,26.64506205168229,0
2637,77.0,22.14,,2,1.5,19.32805282653973,0
2638,74.0,35.06,0.0,1,1.0,34.976838445266814,1
2639,79.0,31.44,0.0,4,1.0,17.581636972773033,0
2640,16.0,39.37,0.0,2,2.0,42.94552827411185,0
2641,16.0,38.8,2.0,7,1.2857142857142858,36.78133251417153,0
2642,57.0,22.92,0.0,2,1.0,31.68864936500697,1
2643,64.0,32.23,0.0,3,1.0,23.05436550766368,1
2644,91.0,33.59,0.0,1,2.0,35.2405550634373,0
2645,2.0,26.27,2.0,6,1.1666666666666667,22.62559636701911,1
2646,88.0,18.65,0.0,2,2.0,14.319316773708037,1
2647,4.0,34.8,3.0,6,1.5,39.30627817886197,1
2648,42.0,27.69,0.0,1,3.0,17.13947844649167,0
2649,51.0,24.6,0.0,5,1.0,21.300931654674386,1
2650,81.0,34.26,0.0,1,2.0,42.45029027777005,0
2651,9.0,36.99,1.0,3,1.6666666666666667,44.73109676533047,0
2652,,31.21,0.0,3,2.0,23.042052025959876,1
2653,74.0,38.88,0.0,4,1.75,43.10523365015794,1
2654,96.0,27.84,0.0,3,1.6666666666666667,19.531356197154096,1
2655,18.0,22.74,3.0,6,1.3333333333333333,32.440725294502194,1
2656,82.0,23.66,0.0,1,4.0,23.718636385786716,0
2657,15.0,28.59,2.0,5,1.0,34.72151794818217,1
2658,39.0,20.38,0.0,3,2.0,17.00874934894141,1
2659,67.0,37.47,0.0,4,1.5,47.64860334896607,0
2660,63.0,28.46,0.0,2,3.0,22.894153215055496,0
2661,21.0,23.84,2.0,6,1.5,21.262112895354925,1
2662,17.0,18.86,1.0,4,2.0,30.450853304326586,1
2663,72.0,37.55,0.0,6,1.3333333333333333,31.6510391989939,1
2664,66.0,33.65,0.0,2,1.0,32.953142143539594,0
2665,79.0,27.19,0.0,2,2.0,34.92010905610127,1
2666,1.0,24.8,1.0,3,1.3333333333333333,27.54406600941266,1
2667,95.0,28.8,0.0,3,2.0,30.5569254177098,0
2668,,26.83,0.0,5,1.0,33.74652042911562,0
2669,87.0,39.25,0.0,3,1.0,34.62379645004383,1
2670,92.0,25.26,,3,1.3333333333333333,26.17024530140568,0
2671,12.0,29.46,0.0,1,3.0,26.617345042627296,0
2672,63.0,25.93,0.0,2,1.5,28.300753269255,1
2673,48.0,34.65,0.0,2,1.0,30.580781313476148,0
2674,27.0,28.24,2.0,3,2.3333333333333335,29.65315420479568,0
2675,54.0,31.32,0.0,4,1.5,26.439032965970952,1
2676,30.0,36.17,3.0,4,1.25,40.63730748218581,0
2677,75.0,28.72,0.0,3,1.3333333333333333,26.215961741482214,1
2678,24.0,35.0,3.0,5,1.2,37.25864030997024,1
2679,61.0,29.61,0.0,3,1.0,22.301629888830725,0
2680,72.0,28.24,,3,2.0,27.784785439190987,0
2681,31.0,27.03,0.0,4,1.25,26.3196889634119,1
2682,12.0,24.15,1.0,3,1.6666666666666667,21.672675698169346,1
2683,98.0,34.48,0.0,1,2.0,40.8672337234082,0
2684,98.0,17.61,0.0,4,1.25,14.0920023995353,1
2685,91.0,32.54,,5,1.4,28.455921275167185,1
2686,93.0,26.27,,3,2.6666666666666665,30.997511305524732,1
2687,73.0,33.14,0.0,2,1.0,30.750178616245574,0
2688,94.0,27.4,0.0,5,1.6,26.257422760641987,1
2689,26.0,29.74,0.0,4,2.0,29.62360133269062,1
2690,22.0,39.55,2.0,4,1.25,40.957684659225045,0
2691,69.0,24.74,0.0,2,2.5,30.282611525162324,0
2692,86.0,24.54,0.0,8,1.25,22.119926804844425,1
2693,74.0,33.61,0.0,3,2.3333333333333335,40.817186230157716,1
2694,60.0,28.21,0.0,3,1.6666666666666667,30.21371743559326,0
2695,12.0,41.81,,3,1.6666666666666667,42.55854032529639,0
2696,28.0,,1.0,3,1.3333333333333333,32.38084859576214,0
2697,30.0,,1.0,7,1.0,29.04808282687582,1
2698,5.0,34.43,0.0,2,1.5,40.709434965760394,0
2699,74.0,34.73,,1,4.0,39.60256794371789,0
2700,40.0,32.56,0.0,3,1.3333333333333333,34.24540833557931,0
2701,99.0,31.29,0.0,5,1.8,41.09287216878292,1
2702,32.0,33.76,,2,2.0,45.77550434651301,0
2703,92.0,25.95,0.0,2,1.5,22.005780299268316,0
2704,46.0,36.35,0.0,4,1.75,38.02834204352656,0
2705,98.0,33.68,,5,1.0,29.644244581051776,1
2706,81.0,37.4,0.0,1,3.0,39.31030903977407,0
2707,86.0,37.25,0.0,2,1.0,37.875493266111164,0
2708,5.0,29.53,1.0,4,1.25,28.541769991285037,1
2709,89.0,33.14,0.0,4,1.0,23.010000384193898,1
2710,92.0,26.37,0.0,6,1.5,33.02965246785705,1
2711,65.0,32.08,,3,1.0,18.837393308377344,0
2712,94.0,27.32,0.0,4,2.0,24.57957418205507,0
2713,52.0,,0.0,4,1.75,35.14855379686076,0
2714,34.0,,0.0,4,1.25,25.120239526411094,0
2715,36.0,32.98,0.0,3,1.3333333333333333,32.89298848099792,0
2716,2.0,25.1,1.0,4,1.25,20.11376770363512,1
2717,13.0,25.88,0.0,1,2.0,26.49811951827688,0
2718,62.0,30.27,0.0,3,2.3333333333333335,30.51115805408141,1
2719,28.0,34.63,3.0,5,1.4,37.296493373265314,1
2720,21.0,28.46,2.0,4,1.25,27.004211898230974,1
2721,6.0,26.11,,5,1.0,27.845316348202687,0
2722,87.0,35.85,0.0,5,1.2,32.75766831262395,0
2723,68.0,16.5,0.0,4,1.5,25.10070633748903,1
2724,64.0,24.86,,5,1.2,21.912649024734858,1
2725,63.0,28.22,0.0,3,1.0,22.117478354100758,1
2726,16.0,24.94,4.0,6,1.0,30.505443671618124,1
2727,74.0,26.72,0.0,4,1.25,15.12450256899234,0
2728,23.0,33.76,2.0,4,1.0,38.411482164843555,1
2729,23.0,27.23,,4,1.0,16.005992595624114,1
2730,85.0,,0.0,3,1.3333333333333333,31.1970276749316,1
2731,73.0,23.36,0.0,4,1.5,29.794291049188367,1
2732,66.0,31.84,0.0,3,1.0,30.21571130852706,1
2733,64.0,25.46,0.0,5,1.2,21.337205663987596,1
2734,85.0,36.49,0.0,2,1.0,34.849622628800596,0
2735,31.0,33.43,0.0,3,1.0,38.17590195848537,1
2736,88.0,30.79,0.0,2,1.5,32.68688890782777,1
2737,71.0,32.55,0.0,3,2.0,28.214704082056244,0
2738,69.0,37.6,0.0,3,1.3333333333333333,42.287896957756395,0
2739,2.0,27.19,2.0,8,1.625,35.911512826658395,1
